173,"SELECT distinct a.agency_id FROM m.agency a, m.calendar c, m.trip t WHERE c.agency_id = a.agency_id AND t.agency_id = a.agency_id AND a.avl_agency_name =  @@@ AND t.trip_id =  @@@ AND ((SELECT extract(epoch FROM c.start_date)*#)) <= # AND ((SELECT extract(epoch FROM c.end_date+#)*#)) >= # "
2016-12-31 05:00:00,6
2016-12-31 05:02:00,8
2016-12-31 05:05:00,7
2016-12-31 05:07:00,8
2016-12-31 05:10:00,8
2016-12-31 05:12:00,4
2016-12-31 05:13:00,4
2016-12-31 05:15:00,8
2016-12-31 05:18:00,8
2016-12-31 05:20:00,8
2016-12-31 05:23:00,9
2016-12-31 05:26:00,9
2016-12-31 05:28:00,10
2016-12-31 05:31:00,10
2016-12-31 05:34:00,11
2016-12-31 05:36:00,10
2016-12-31 05:39:00,11
2016-12-31 05:41:00,3
2016-12-31 05:42:00,7
2016-12-31 05:44:00,11
2016-12-31 05:47:00,11
2016-12-31 05:50:00,2
