173,"SELECT distinct a.agency_id FROM m.agency a, m.calendar c, m.trip t WHERE c.agency_id = a.agency_id AND t.agency_id = a.agency_id AND a.avl_agency_name =  @@@ AND t.trip_id =  @@@ AND ((SELECT extract(epoch FROM c.start_date)*#)) <= # AND ((SELECT extract(epoch FROM c.end_date+#)*#)) >= # "
2016-12-18 05:00:00,7
2016-12-18 05:02:00,5
2016-12-18 05:05:00,7
2016-12-18 05:07:00,7
2016-12-18 05:10:00,7
2016-12-18 05:13:00,7
2016-12-18 05:15:00,8
2016-12-18 05:18:00,8
2016-12-18 05:20:00,8
2016-12-18 05:23:00,8
2016-12-18 05:26:00,8
2016-12-18 05:28:00,8
2016-12-18 05:31:00,9
2016-12-18 05:34:00,9
2016-12-18 05:36:00,9
2016-12-18 05:39:00,9
2016-12-18 05:42:00,9
2016-12-18 05:44:00,10
2016-12-18 05:47:00,9
2016-12-18 05:49:00,9
2016-12-18 05:52:00,10
2016-12-18 05:55:00,2
